sensor_0_avg,sensor_1_avg,sensor_2_avg,Wind speed (m/s),wind_speed_4_avg,Pitch angle (°),sensor_6_avg,sensor_7_avg,sensor_8_avg,sensor_9_avg,sensor_10_avg,sensor_11_avg,sensor_12_avg,sensor_13_avg,sensor_14_avg,sensor_15_avg,sensor_16_avg,sensor_17_avg,sensor_18_avg,sensor_19_avg,sensor_20_avg,sensor_21_avg,sensor_22_avg,sensor_23_avg,sensor_24_avg,sensor_25_avg,sensor_26_avg,reactive_power_27_avg,reactive_power_28_avg,power_29_avg,power_30_avg,sensor_31_avg,sensor_32_avg,sensor_33_avg,sensor_34_avg,sensor_35_avg,sensor_36_avg,sensor_37_avg,sensor_38_avg,sensor_39_avg,sensor_40_avg,sensor_41_avg,sensor_42_avg,sensor_43_avg,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,Power (kW),sensor_51,Rotor speed (RPM),sensor_53_avg
23,1.3,32.7,3.8,3.6,16.6,35,37,41,37,34,39,39,31,32.0,34,34,34,521.6,26,34,34,0.7,112.0,120.7,118.2,50.0,0.118780488,-0.118780488,0.076,0.058585366,-0.014341463,401.7,399.8,398.6,34,36,35,65,69,64,52,328.6,31,-1143,20834,0,-1244,-3609,0,19691,-4852,4.1,27
17,271.8,-11.5,4.8,4.8,12.0,29,40,96,41,38,51,49,51,59.0,62,62,63,1051.8,27,39,39,0.8,122.2,152.4,134.5,50.0,0.294195122,-0.294195122,0.080292683,0.062634146,-0.036243902,398.5,396.3,395.2,39,40,40,74,78,70,46,283.3,29,-971,22490,0,-1019,-11386,0,21519,-12404,9.2,20
17,294.3,0.8,4.9,4.8,-0.4,28,39,80,39,36,47,48,39,46.0,51,50,51,1242.2,27,36,38,0.8,120.2,159.5,140.6,50.0,0.328292683,-0.328292683,0.080682927,0.069609756,-0.036439024,399.2,396.7,395.4,38,39,39,73,76,69,45,293.6,29,-175,23834,0,17,-12431,0,23659,-12414,10.9,20
17,163.7,-23.3,3.5,3.6,4.1,27,40,83,39,36,43,44,38,41.0,52,51,52,1077.5,24,36,36,0.6,74.3,70.2,86.5,50.0,0.059463415,-0.059463415,0.017414634,0.00897561,0.026682927,402.5,401.0,398.9,37,38,38,60,68,64,46,187.0,29,-758,3796,0,-485,9628,0,3038,9142,9.5,19
18,294.5,46.5,8.4,8.2,19.9,27,40,95,41,38,57,53,43,53.0,69,67,68,1174.9,28,40,39,0.9,631.4,657.1,643.2,50.0,0.322731707,-0.331317073,0.484585366,0.360439024,-0.064731707,399.9,397.7,398.0,40,42,41,77,82,75,44,248.0,30,-1457,124084,0,-1113,-20907,0,122627,-22020,10.2,21
27,160.1,-4.8,4.1,4.0,-0.1,38,41,66,42,38,48,43,54,60.0,55,54,55,1236.7,34,39,39,0.7,126.7,138.0,124.8,50.0,0.196341463,-0.196341463,0.043756098,0.03804878,-0.040536585,400.6,398.4,398.2,39,40,40,71,74,68,49,164.9,35,-537,13526,0,-731,-13280,0,12989,-14011,10.9,31
26,58.1,-67.5,4.4,4.3,3.1,37,40,59,40,39,48,43,47,52.0,47,47,48,1143.0,32,37,40,0.5,171.1,179.5,173.7,50.0,0.193317073,-0.193317073,0.050878049,0.036780488,-0.050731707,398.0,396.1,395.8,39,41,40,72,75,68,51,125.6,34,-878,13370,0,-1112,-16309,0,12492,-17421,10.1,30
20,84.8,-5.1,4.7,4.7,6.1,30,40,84,40,37,46,43,49,58.0,60,59,60,971.0,28,38,38,0.8,147.1,162.1,153.5,50.0,0.284682927,-0.284682927,0.080390244,0.068146341,-0.029902439,397.2,395.3,395.3,38,39,39,72,74,67,49,89.9,32,-674,23803,0,-618,-9616,0,23129,-10234,8.5,22
23,150.6,38.6,4.5,4.5,3.4,34,40,88,40,37,50,47,44,56.0,59,58,59,1123.8,29,38,38,0.8,124.1,132.6,122.2,50.0,0.229365854,-0.229365854,0.076195122,0.054390244,-0.031512195,397.9,396.1,396.3,38,39,39,64,71,68,46,112.0,32,-1211,19704,0,-1272,-9466,0,18493,-10738,9.9,28
25,101.0,-7.5,4.9,4.7,12.1,36,42,94,42,37,51,48,46,47.0,63,62,63,1066.4,31,40,37,0.8,137.4,145.8,140.3,50.0,0.166731707,-0.166731707,0.096439024,0.063365854,-0.024,400.6,398.9,398.5,37,39,38,66,73,69,47,108.5,34,-1756,23129,0,-1603,-6603,0,21372,-8205,9.3,30
25,217.0,26.7,6.5,6.3,9.4,38,42,61,41,38,45,43,39,41.0,46,45,46,950.3,32,38,39,0.8,384.7,397.6,388.7,50.0,0.263560976,-0.26395122,0.290341463,0.215804878,-0.03404878,399.2,397.5,398.1,39,41,40,70,75,70,52,190.3,34,-1107,74715,0,-1352,-10214,0,73608,-11565,8.1,31
20,319.5,82.6,4.4,4.3,5.7,30,39,55,37,35,41,45,34,38.0,41,41,42,966.8,27,35,36,0.7,88.7,104.9,99.9,50.0,0.165512195,-0.165512195,0.053219512,0.038146341,-0.018292683,399.1,396.9,395.5,36,37,37,62,69,65,50,236.9,31,-938,13833,0,-1097,-5072,0,12896,-6168,8.4,22
18,258.9,10.2,3.6,3.5,3.4,29,35,64,35,38,45,42,47,50.0,46,46,46,1109.4,25,33,38,0.4,124.7,125.2,136.0,50.0,0.088536585,-0.088536585,0.019219512,0.015804878,0.011121951,401.2,399.1,397.4,39,40,40,65,70,64,48,248.7,28,-670,6110,0,-845,4637,0,5440,3792,9.8,21
18,241.7,12.6,3.5,3.4,6.7,28,35,56,35,36,44,41,38,42.0,40,39,40,964.9,23,31,36,0.6,71.3,70.9,76.6,50.0,0.048195122,-0.048195122,0.018146341,0.005853659,0.01302439,401.2,400.0,397.5,37,38,38,65,70,63,47,229.1,27,-1007,3008,0,-1082,5537,0,2001,4455,8.5,21
23,337.2,25.7,4.4,4.4,1.7,33,38,80,39,39,48,43,51,51.0,59,58,59,1191.9,29,37,39,0.7,109.5,130.4,117.2,50.0,0.214439024,-0.214439024,0.068487805,0.053902439,-0.026926829,400.2,398.0,396.9,39,41,41,66,70,63,49,311.4,32,-696,18877,0,-915,-8244,0,18181,-9159,10.5,26
20,303.5,3.2,4.7,4.7,0.0,30,42,94,42,39,49,48,50,47.0,60,59,60,1213.6,29,40,39,0.9,118.8,151.4,136.3,50.0,0.321268293,-0.321268293,0.072341463,0.066195122,-0.035658537,400.4,398.2,397.1,39,41,40,74,78,71,47,300.2,32,-461,22896,0,-117,-12013,0,22435,-12130,10.7,22
29,310.9,14.2,4.0,4.0,4.1,40,41,57,42,39,48,42,50,40.0,50,50,50,1078.8,35,39,39,0.6,163.8,173.8,169.6,50.0,0.202,-0.202,0.047121951,0.039073171,-0.044926829,400.4,398.5,397.2,39,40,40,70,73,67,51,296.7,37,-917,14303,0,-1031,-14418,0,13386,-15450,9.5,35
29,285.7,4.0,4.7,4.7,11.9,36,42,56,42,39,49,46,41,38.0,43,43,43,957.0,34,39,39,0.8,146.3,166.9,157.4,50.0,0.273463415,-0.273463415,0.089414634,0.079609756,-0.03004878,397.3,395.5,394.5,39,41,41,77,79,74,44,281.6,37,-705,27711,0,-728,-9474,0,27006,-10202,8.3,31
30,348.0,-43.3,5.0,4.7,0.8,39,43,60,43,39,49,44,43,54.0,50,50,50,1221.7,35,41,39,0.7,171.6,190.4,181.0,50.0,0.231853659,-0.231853659,0.085902439,0.070487805,-0.034146341,399.4,397.1,396.2,40,41,41,72,74,68,47,31.3,38,-398,24504,0,-320,-11414,0,24106,-11734,10.8,33
31,310.4,-27.0,4.4,4.1,6.3,39,43,67,44,37,51,45,45,60.0,54,54,54,999.7,36,41,37,0.7,108.0,119.2,112.4,50.0,0.181658537,-0.181658537,0.068926829,0.048829268,-0.02497561,400.5,398.7,397.8,37,39,38,72,75,69,50,337.4,37,-1124,17796,0,-1516,-7032,0,16672,-8548,8.8,34
28,69.9,-30.2,4.5,4.3,0.2,36,44,88,42,39,51,50,54,57.0,65,65,66,1205.9,37,40,39,0.5,178.4,195.7,184.9,50.0,0.209365854,-0.209365854,0.050878049,0.041707317,-0.043073171,397.5,394.7,394.3,39,41,41,66,72,64,48,100.1,37,-451,14634,0,-132,-14410,0,14183,-14543,10.6,29
29,67.0,-22.9,4.0,3.8,6.7,39,45,92,45,38,50,49,52,48.0,62,61,62,1054.9,35,43,38,0.7,90.9,93.0,94.3,50.0,0.086341463,-0.086341463,0.040536585,0.012097561,-0.006926829,400.2,398.7,397.3,38,39,39,79,82,77,50,89.9,37,-2629,6803,0,-2408,270,0,4173,-2138,9.2,33
